#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,
primevalist;Primevalist;;;;;;;;;;;;;x,,,,,,
primevalist_DESC;Primevalists were among the first to uncover the old dig sites of ancient dinosaurs and view them as divine, claiming that the titanic Saurians were demigods who lived in the holy land of Pangaea before being wiped out by Chicxulub the Demon Meteor. To survive the harsh world after The Event, and to keep in competition with neighbors, mankind must emulate the Saurians and claim the world through Survival of the Fittest.;;;;;;;;;;;;;x,,,
primevalist_reformed;Primevalist;;;;;;;;;;;;;x,,,,,,
primevalist_reformed_DESC;Primevalists were among the first to uncover the old dig sites of ancient dinosaurs and view them as divine, claiming that the titanic Saurians were demigods who lived in the holy land of Pangaea before being wiped out by Chicxulub the Demon Meteor. To survive the harsh world after The Event, and to keep in competition with neighbors, mankind must emulate the Saurians and claim the world through Survival of the Fittest. The Paleothists have returned to their organized scientific roots, leading to reform for the Primevalist faith.;;;;;;;;;;;;;x,,,
MASS_EXTINCTION;Mass Extinction;;;;;;;;;;;;;x,,,,,,
THE_FOSSILIZED_SLATES;The Fossilized Slates;;;;;;;;;;;;;x,,,,,,
PALEOTHIST;Paleothist;;;;;;;;;;;;;x,,,,,,
STAT_PIETY_EVOLUTION;Evolution;;;;;;;;;;;;;x,,,,,,
STAT_PIETY_MENU_EVOLUTION;Evolution;;;;;;;;;;;;;x,,,,,,
MONTHLY_PIETY_EVOLUTION;Monthly Evolution Increase;;;;;;;;;;;;;x,,,,,,
STAT_PIETY_DESC_EVOLUTION;Evolution is respected by the clergy and especially the head of your Religion. It can be spent to petition the head of your Religion. Like Prestige, it is added to your score on the death of a ruler.;;;;;;;;;;;;;x
GOD_IMMORTALIS_REX;Immortalis Rex;;;;;;;;;;;;;x,,,,,,
GOD_THE_EXCAVATOR;The Excavator;;;;;;;;;;;;;x,,,,,,
GOD_ANNING;Anning;;;;;;;;;;;;;x,,,,,,
CHICXULUB;Chicxulub;;;;;;;;;;;;;x,,,,,,
THE_DEMON_OF_TAR;The Demon of Tar;;;;;;;;;;;;;x,,,,,,
THE_EXTINCTION;The Extinction;;;;;;;;;;;;;x,,,,,,
d_primevalist;The Fossil Throne;;;;;;;;;;;;;x,,,,,,
d_primevalist_adj;Prehistoric;;;;;;;;;;;;;x
TYRANNUS_REX;Tyrannus Rex;;;;;;;;;;;;;x,,,,,,
temple_barony_of_primevalist;Digsite of;;;;;;;;;;;;;x,,,,,,
county_of_primevalist;Territory of;;;;;;;;;;;;;x,,,,,,
duchy_of_primevalist;Petty Dominion of;;;;;;;;;;;;;x,,,,,,
duke_primevalist;Petty Rex;;;;;;;;;;;;;x,,,,,,
duke_female_primevalist;Petty Rex;;;;;;;;;;;;;x,,,,,,
